3,,,,,,,,,,,,,,,,Active Part,,,,,,,,,,,,,,Transformer Oil in Main Tank,,,,,,,,,,,,,,,"Transformer Oil
163,STG1C UAT,9724074,GSPP2&3,22.4,15.75,7.2, 15.75/7.2 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,STG2C UAT1,9724076,GSPP2&3,22.4,11.5,7.2, 11.5/7.2 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,STG2C UAT2,9724075,GSPP2&3,22.4,15.75,7.2, 15.75/7.2 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,31BBT10 (CTG3A UAT),4711343,GSPP2&3,2,11.5,7.2, 11.5/7.2 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,32BBT10 (CTG3B UAT),4612314,GSPP2&3,2,11.5,7.2, 11.5/7.2 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,51BBT01 (CTG5 GSUT),VN00408,GSPP2&3,20,20,6.9, 20/6.9 ,UAT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,COGEN GSUT (CTG1&2),9640548,GSPP2&3,90,118,11.5/11.5, 118/11.5/11.5 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,CTG1A&1B GSUT,9640549,GSPP2&3,90,118,11.5/11.5, 118/11.5/11.5 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,CTG2A&2B GSUT,57005,GSPP2&3,90,118,11.5/11.5, 118/11.5/11.5 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,STG3C GSUT,5011857,GSPP2&3,155,118,15.75, 118/15.75 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,71BAT10 (CTG7A GSUT),6512362,GSPP2&3,72,118,11, 118/11 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,72BAT10 (CTG7B GSUT),6512363,GSPP2&3,72,118,11, 118/11 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,STG1C GSUT,57011,GSPP2&3,215,118,15.75, 118/15.75 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,STG2C GSUT,57012,GSPP2&3,215,118,15.75, 118/15.75 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,31BAT10 (CTG3A GSUT),PP0050B01,GSPP2&3,51.5,118,11.5, 118/11.5 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,32BAT10 (CTG3B GSUT),PP0016B01,GSPP2&3,51.5,118,11.5, 118/11.5 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,50BAT10 (CTG5 GSUT),20083122TIC003,GSPP2&3,325,115,20, 115/20 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,52BAT01 (STG5 GSUT),20083122TIC008,GSPP2&3,175,115,15.75, 115/15.75 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,KT2A,510049,GSPP2&3,200,230,121, 230/121 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,KT4A,PTE 1689/01,GSPP2&3,200,230,121, 230/121 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,KT5A,PTE 1689/02,GSPP2&3,200,230,121, 230/121 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,KT6A,PTE 1689/03,GSPP2&3,200,230,121, 230/121 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,KT7A,PTE 1689/04,GSPP2&3,200,230,121, 230/121 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,KT12A,EDP008001,GSPP2&3,50,112.5,23, 112.5/23 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,KT13A,EDP011601,GSPP2&3,50,112.5,23, 112.5/23 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,KT14A,512033,GSPP2&3,50,112.5,23, 112.5/23 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,CTG1 Aux.,PBE0580,GSPP2&3,1.15,11.5,0.4, 11.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,CTG2 Aux.,PBE0579,GSPP2&3,1.15,11.5,0.4, 11.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,COGEN SUS11,243597801,GSPP2&3,2,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,COGEN SUS12,243597802,GSPP2&3,2,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,CTG1A Aux.,PBJ1200,GSPP2&3,1.15,11.5,0.4, 11.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,CTG1B Aux.,PBJ1198,GSPP2&3,1.15,11.5,0.4, 11.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,CTG2A Aux.,PBK1325,GSPP2&3,1.15,11.5,0.4, 11.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,CTG2B Aux.,PBL1465,GSPP2&3,1.15,11.5,0.4, 11.5/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,KW1A,3911888,GSPP2&3,0.5,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,KW2A,4010922,GSPP2&3,0.5,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,KW3A,4010291,GSPP2&3,0.5,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,KW4A,4010290,GSPP2&3,0.5,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,KW5A,5513260,GSPP2&3,0.5,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,TR-103 (WTP SST),53105200EE,GSPP2&3,0.4,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Admin Building SST,48310781,GSPP2&3,0.5,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,70BFT10 (CTG7A Aux.),225309,GSPP2&3,1.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,70BFT20 (CTG7B Aux.),225310,GSPP2&3,1.5,6.6,0.4, 6.6/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,71BFT30 (Starting Transformer),E54623,GSPP2&3,1.25,6.6,0.69, 6.6/0.69 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,72BFT30 (Starting Transformer),E54624,GSPP2&3,1.25,6.6,0.69, 6.6/0.69 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,TR-1 (Coal Handling),4104759,GSPP2&3,6,22,7.2, 22/7.2 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,TR-2 (Coal Handling),4104758,GSPP2&3,6,22,7.2, 22/7.2 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,TR-3 (Coal Handling),4104077,GSPP2&3,1.6,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,TR-4 (Coal Handling),4104453,GSPP2&3,1.6,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,TR-5 (Coal Handling),xx,GSPP2&3,1.6,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,1APC-XF-24 (Block1 SUS24),PCL1429,GSPP2&3,0.862,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,2APC-XF-24 (Block2 SUS24),PCD0277,GSPP2&3,0.862,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Coal Harbor Tower 1,K757927,GSPP2&3,0.8,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Coal Harbor Tower 2,K757926,GSPP2&3,1,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,1APC-XF-11 (Block1 SUS11),332162H5018727A,GSPP2&3,2.882,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,1APC-XF-12 (Block1 SUS12),332162H501_8727B,GSPP2&3,2.882,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,1APC-XF-21 (Block1 SUS21),332162H501_8727E,GSPP2&3,2.882,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,1APC-XF-22 (Block1 SUS22),332162H502_8727F,GSPP2&3,2.882,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,1APC-XF-23 (Block1 SUS23),331000H509_8727J,GSPP2&3,1.333,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,2APC-XF-11 (Block2 SUS11),332152H501_8727C,GSPP2&3,2.882,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,2APC-XF-12 (Block2 SUS12),331000H508_8727I,GSPP2&3,2.882,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,2APC-XF-21 (Block2 SUS21),332162H501_8727D,GSPP2&3,2.882,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2APC-XF-22 (Block2 SUS22),332162H502_8727G,GSPP2&3,2.882,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2APC-XF-23  (Block2 SUS23),332162H502_8727H,GSPP2&3,1.333,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,CFB3 SUS11,VN85030801_1,GSPP2&3,2.5,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,CFB3 SUS12,VN85030801_2,GSPP2&3,2.5,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Wharehouse SST,FC203816,GSPP2&3,1.6,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,51BFT11 (CTG5 SUS11),1LKR091730,GSPP2&3,3.325,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,51BFT12 (CTG5 SUS12),1LKR091729,GSPP2&3,3.325,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,51BFT13 (Electrochlorination Plant),1LKR091731,GSPP2&3,0.4,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,31BFT10 (CTG3A SUS),1LKR050450TER,GSPP2&3,1,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,32BFT10 (CTG3B SUS),1LKR040038TER,GSPP2&3,1,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,REC-TR1 (Rectifier),6210508,GSPP2&3,0.8,6.9,0.077, 6.9/0.077 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,REC-TR2 (Rectifier),6210509,GSPP2&3,0.8,6.9,0.077, 6.9/0.077 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,50MBJ01 (CTG5 SFC),K810289,GSPP2&3,2.9,6.9,1.8, 6.9/1.8 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,50MKC01 (CTG5 SEE),K810290,GSPP2&3,1.43,6.9,0.5, 6.9/0.5 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,52MKC01 (STG5 SEE),K810291,GSPP2&3,0.85,6.9,0.54, 6.9/0.54 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,51PBQ20,xxx,GSPP2&3,,,, / ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,CFB3 Back Up,4202021,GSPP2&3,0.5,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,KT51A,6012333,MTP-1,40,115,22, 115/22 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,EKT51A,6110289,MTP-1,0.5,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,TR141,4011560,MTP-3,1,22,0.4, 22/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,1BDT10GT001,190869,RDF,13,22,6.9, 22/6.9 ,GSUT,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,TR1,61310601,RDF,3,22,0.4, 22/0.4 ,Distribution,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,1BFT11GT001,196057,RDF,3,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,1BFT12GT001,196058,RDF,3,6.9,0.4, 6.9/0.4 ,Auxiliary,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,SPARE  3 MVA 22/11 kV (Scrap),63310466,Scrap,3,22,11, 22/11 ,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,SPARE 0.315 MVA 22/0.4 kV (Scrap),3710737,Scrap,0.315,22,0.4, 22/0.4 ,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,SPARE 0.315 MVA 22/0.4 kV (Scrap),3710738,Scrap,0.315,22,0.4, 22/0.4 ,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,SPARE 50 MVA 123/11 kV,4710346,SPARE GSPP2&3,50,123,11, 123/11 ,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,SPARE 63.5 MVA 123/11 kV,EDP021401,SPARE GSPP2&3,63.5,123,11, 123/11 ,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,#REF!,Active Part,,,,,,,,,,,,,Paper Aging,Furan,#REF!,Oil Property,,,,,,,,,#REF!,,,,,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8,2,4,4,0,0,2,16,7,0,0,0,0,0,3,0,0,0,1,0,5,26,22,0,3,0,6,6,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Total,,8,35,,,,,,,,,,,,,3,,0,57,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Visual Inspection,Active Part,Insulation Resistance & PI,Insulation Power Factor,Exciting Current,Ratio&Polarity,Winding Resistance,1∅ Short Circuit Impedance,3∅ Short Circuit Impedance,Core to Ground,Bushing,Surge Arrester,Dynamic Resistance Measurement (OLTC),Frequency Response Analysis (FRA),%Moisture in paper (FDS),Main Tank Oil,DGA,Water Content,Dielectric Breakdown,PF at 25 °C,PF at 100 °C,Conductivity,Interfratial Tension (IFT),Acidity,Color,Inhibitor,Corrosive Sulfur,Passivator,Furan,Sludge,OLTC Oil,DGA (OLTC),Dielectric Breakdown (OLTC),Water Content (OLTC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
